ArrayTaskID	barcodefile
1	BC1.txt
2	BC2.txt
3	BC3.txt
4	BC4.txt
5	BC5.txt
6	BC6.txt
7	BC7.txt
8	BC8.txt
9	BC9.txt
10	BC10.txt
11	BC11.txt
12	BC12.txt
13	BC13.txt
14	BC14.txt
15	BC15.txt
16	BC16.txt
17	BC17.txt
18	BC18.txt
19	BC19.txt
20	BC20.txt
21	BC21.txt
22	BC22.txt
23	BC23.txt
24	BC24.txt
25	BC25.txt
26	BC26.txt
27	BC27.txt
28	BC28.txt
29	BC29.txt
30	BC30.txt
31	BC31.txt
32	BC32.txt
33	BC33.txt
34	BC34.txt
35	BC35.txt
36	BC36.txt
37	BC37.txt
38	BC38.txt
39	BC39.txt
40	BC40.txt
41	BC41.txt
42	BC42.txt
43	BC43.txt
44	BC44.txt
45	BC45.txt
46	BC46.txt
47	BC47.txt
48	BC48.txt
49	BC49.txt
50	BC50.txt
51	BC51.txt
52	BC52.txt
53	BC53.txt
54	BC54.txt
55	BC55.txt
56	BC56.txt
57	BC57.txt
58	BC58.txt
59	BC59.txt
60	BC60.txt
61	BC61.txt
62	BC62.txt
63	BC63.txt
64	BC64.txt
65	BC65.txt
66	BC66.txt
67	BC67.txt
68	BC68.txt
69	BC69.txt
70	BC70.txt
71	BC71.txt
72	BC72.txt
73	BC73.txt
74	BC74.txt
75	BC75.txt
76	BC76.txt
77	BC77.txt
78	BC78.txt
79	BC79.txt
80	BC80.txt
81	BC81.txt
82	BC82.txt
83	BC83.txt
84	BC84.txt
85	BC85.txt
86	BC86.txt
87	BC87.txt
88	BC88.txt
89	BC89.txt
90	BC90.txt
91	BC91.txt
92	BC92.txt
93	BC93.txt
94	BC94.txt
95	BC95.txt
96	BC96.txt
